Timestamp,Milliseconds,X,Y,Z
2021-01-20 21:50:20,4191,-0.4331009,-5.8277197,8.080562
2021-01-20 21:50:20,4201,-0.5395815,-5.7403817,7.539784
2021-01-20 21:50:20,4212,-0.46241298,-5.89771,8.295917
2021-01-20 21:50:20,4221,-0.43669012,-5.723632,7.9363947
2021-01-20 21:50:20,4231,-0.50189453,-5.6153564,7.591828
2021-01-20 21:50:20,4241,-0.4660022,-5.857032,8.032705
2021-01-20 21:50:20,4252,-0.4941179,-6.0215383,7.7850485
2021-01-20 21:50:20,4261,-0.53180486,-5.8677993,7.836494
2021-01-20 21:50:20,4272,-0.53180486,-5.892326,7.774879
2021-01-20 21:50:20,4281,-0.5736792,-5.8061843,7.716853
2021-01-20 21:50:20,4292,-0.68494546,-6.0568323,8.090732
2021-01-20 21:50:20,4301,-0.5413761,-6.055636,7.7276206
2021-01-20 21:50:20,4311,-0.4881358,-5.8749776,7.5499535
2021-01-20 21:50:20,4322,-0.5210371,-5.7020965,7.596614
2021-01-20 21:50:20,4331,-0.60358953,-6.087939,7.87119
2021-01-20 21:50:20,4341,-0.5413761,-6.055636,7.7180495
2021-01-20 21:50:20,4352,-0.5024927,-5.979664,7.6606216
2021-01-20 21:50:20,4361,-0.46959144,-6.0897336,7.6660056
2021-01-20 21:50:20,4372,-0.45044887,-6.061618,7.6516485
2021-01-20 21:50:20,4381,-0.48394838,-6.061618,7.6277204
2021-01-20 21:50:20,4391,-0.5844469,-6.2512493,7.8436728
2021-01-20 21:50:20,4402,-0.52223355,-6.209973,7.63789
2021-01-20 21:50:20,4411,-0.47856453,-6.009574,7.507481
2021-01-20 21:50:20,4422,-0.46959144,-6.1244297,7.537391
2021-01-20 21:50:20,4431,-0.4743771,-6.181857,7.571489
2021-01-20 21:50:20,4441,-0.4743771,-6.2057858,7.5906315
2021-01-20 21:50:20,4452,-0.45104706,-6.229714,7.576275
2021-01-20 21:50:20,4461,-0.38524446,-6.320641,7.6678
2021-01-20 21:50:20,4471,-0.4408776,-6.2883377,7.4901333
2021-01-20 21:50:20,4481,-0.39361933,-6.2691956,7.4853473
2021-01-20 21:50:20,4491,-0.31345975,-6.2787666,7.539186
2021-01-20 21:50:20,4502,-0.30388847,-6.2841506,7.48116
2021-01-20 21:50:20,4511,-0.3367898,-6.2697935,7.4620175
2021-01-20 21:50:20,4522,-0.4546363,-6.169295,7.3459654
2021-01-20 21:50:20,4531,-0.50368917,-6.4594245,7.6396847
2021-01-20 21:50:20,4541,-0.4031906,-6.3607206,7.442875
2021-01-20 21:50:20,4551,-0.40259242,-6.265606,7.3567333
2021-01-20 21:50:20,4561,-0.38883367,-6.3367925,7.4237323
2021-01-20 21:50:20,4572,-0.4031906,-6.384649,7.4291162
2021-01-20 21:50:20,4581,-0.38883367,-6.389435,7.4195447
2021-01-20 21:50:20,4591,-0.3367898,-6.37089,7.376474
2021-01-20 21:50:20,4602,-0.37447673,-6.3948183,7.414759
2021-01-20 21:50:20,4611,-0.40797627,-6.4085774,7.4195447
2021-01-20 21:50:20,4621,-0.3792624,-6.3948183,7.3956165
2021-01-20 21:50:20,4632,-0.39361933,-6.3367925,7.3950186
2021-01-20 21:50:20,4641,-0.38883367,-6.2937217,7.385447
2021-01-20 21:50:20,4651,-0.4223332,-6.384649,7.4386873
2021-01-20 21:50:20,4661,-0.4127619,-6.346364,7.4141607
2021-01-20 21:50:20,4671,-0.39840496,-6.341578,7.4380894
2021-01-20 21:50:20,4681,-0.42711884,-6.346364,7.4333034
2021-01-20 21:50:20,4691,-0.40797627,-6.355935,7.457232
2021-01-20 21:50:20,4702,-0.40797627,-6.3367925,7.4189467
2021-01-20 21:50:20,4711,-0.4127619,-6.3218374,7.509874
2021-01-20 21:50:20,4721,-0.3894319,-6.2979093,7.5296144
2021-01-20 21:50:20,4731,-0.37986058,-6.2398834,7.548159
2021-01-20 21:50:20,4741,-0.37986058,-6.2398834,7.5625157
2021-01-20 21:50:20,4751,-0.38464624,-6.2494545,7.5433736
2021-01-20 21:50:20,4761,-0.39361933,-6.2255263,7.5236325
2021-01-20 21:50:20,4772,-0.3696911,-6.163313,7.5230346
2021-01-20 21:50:20,4781,-0.34576288,-6.081957,7.533204
2021-01-20 21:50:20,4792,-0.3696911,-6.0717874,7.5613194
2021-01-20 21:50:20,4801,-0.3792624,-6.0484576,7.512865
2021-01-20 21:50:20,4812,-0.4223332,-6.02752,7.6755767
2021-01-20 21:50:20,4821,-0.40378883,-6.0370917,7.7090764
2021-01-20 21:50:20,4831,-0.4229314,-6.041279,7.7760754
2021-01-20 21:50:20,4842,-0.4325027,-6.0598235,7.8335032
2021-01-20 21:50:20,4851,-0.40438703,-6.0119667,7.8903327
2021-01-20 21:50:20,4861,-0.40378883,-5.9210396,7.87119
2021-01-20 21:50:20,4871,-0.39421752,-5.853442,7.8753777
2021-01-20 21:50:20,4882,-0.360718,-5.738587,7.8891363
2021-01-20 21:50:20,4891,-0.36550367,-5.651847,7.9076805
2021-01-20 21:50:20,4901,-0.360718,-5.642874,7.893324
2021-01-20 21:50:20,4912,-0.37986058,-5.690132,7.94118
2021-01-20 21:50:20,4921,-0.40857446,-5.6703916,8.012366
2021-01-20 21:50:20,4932,-0.3894319,-5.675177,8.04108
2021-01-20 21:50:20,4941,-0.36131623,-5.6793647,8.075178
2021-01-20 21:50:20,4951,-0.37567315,-5.59741,8.117053
2021-01-20 21:50:20,4962,-0.35653058,-5.4777694,8.106883
2021-01-20 21:50:20,4971,-0.31345975,-5.42094,8.063812
2021-01-20 21:50:20,4981,-0.32303107,-5.3186464,8.1637125
2021-01-20 21:50:20,4992,-0.29910284,-5.285147,8.149356
2021-01-20 21:50:20,5001,-0.3182454,-5.2701917,8.210971
2021-01-20 21:50:20,5012,-0.34217364,-5.250451,8.286943
2021-01-20 21:50:20,5021,-0.3469593,-5.2743793,8.282756
2021-01-20 21:50:20,5031,-0.33738798,-5.21755,8.248658
2021-01-20 21:50:20,5041,-0.33738798,-5.1260242,8.295917
2021-01-20 21:50:20,5052,-0.37567315,-5.1200423,8.382058
2021-01-20 21:50:20,5061,-0.36610186,-5.072186,8.367103
2021-01-20 21:50:20,5071,-0.3272185,-4.991428,8.309675
2021-01-20 21:50:20,5082,-0.34157544,-4.9381876,8.376076
2021-01-20 21:50:21,5091,-0.35653058,-4.7772703,8.671589
2021-01-20 21:50:21,5101,-0.33320054,-4.825725,8.590832
2021-01-20 21:50:21,5112,-0.3379862,-4.9172506,8.600403
2021-01-20 21:50:21,5121,-0.33738798,-4.8939204,8.505288
2021-01-20 21:50:21,5131,-0.293719,-4.7694936,8.495118
2021-01-20 21:50:21,5141,-0.26979074,-4.6115675,8.474779
2021-01-20 21:50:21,5152,-0.22731815,-4.582854,8.4604225
2021-01-20 21:50:21,5161,-0.24646074,-4.470391,8.699107
2021-01-20 21:50:21,5171,-0.22253251,-4.4189453,8.56451
2021-01-20 21:50:21,5181,-0.2416751,-4.3932223,8.741579
2021-01-20 21:50:21,5192,-0.23688944,-4.345366,8.751151
2021-01-20 21:50:21,5201,-0.27038896,-4.253242,8.812167
2021-01-20 21:50:21,5211,-0.29910284,-4.113262,8.901898
2021-01-20 21:50:21,5222,-0.26141587,-4.0594234,9.016754
2021-01-20 21:50:21,5231,-0.26979074,-3.9888353,8.863015
2021-01-20 21:50:21,5241,-0.30867413,-3.9349968,8.967701
2021-01-20 21:50:21,5252,-0.23688944,-3.8057845,8.986245
2021-01-20 21:50:21,5261,-0.19800608,-3.6478581,8.937791
2021-01-20 21:50:21,5271,-0.2219343,-3.5569308,8.956335
2021-01-20 21:50:21,5282,-0.23688944,-3.4827533,9.170493
2021-01-20 21:50:21,5291,-0.28414768,-3.1884363,9.373882
2021-01-20 21:50:21,5302,-0.36430725,-3.2961133,9.096913
2021-01-20 21:50:21,5312,-0.18484555,-3.251846,9.345767
2021-01-20 21:50:21,5321,-0.20757736,-3.0311081,9.268001
2021-01-20 21:50:21,5331,-0.20817557,-3.083152,9.358928
2021-01-20 21:50:21,5341,-0.25543383,-2.900101,9.415159
2021-01-20 21:50:21,5352,-0.25902304,-2.9593234,9.18126
2021-01-20 21:50:21,5361,-0.2835495,-2.71705,9.5048895
2021-01-20 21:50:21,5371,-0.36430725,-2.8283165,9.342776
2021-01-20 21:50:21,5381,-0.32662028,-2.5441687,9.512667
2021-01-20 21:50:21,5392,-0.32183465,-2.5489542,9.470194
2021-01-20 21:50:21,5401,-0.35533416,-2.5142584,9.622736
2021-01-20 21:50:21,5411,-0.30209386,-2.4879375,9.359526
2021-01-20 21:50:21,5421,-0.32662028,-2.32702,9.631111
2021-01-20 21:50:21,5431,-0.28175488,-2.3832514,9.263813
2021-01-20 21:50:21,5442,-0.28295127,-2.1738794,9.677772
2021-01-20 21:50:21,5452,-0.33080772,-2.024328,9.6580305
2021-01-20 21:50:21,5461,-0.27218357,-2.1038892,9.41456
2021-01-20 21:50:21,5471,-0.3068795,-1.8658035,9.709476
2021-01-20 21:50:21,5481,-0.30089745,-1.9304097,9.380463
2021-01-20 21:50:21,5492,-0.33499518,-1.7545372,9.785448
2021-01-20 21:50:21,5501,-0.19680966,-1.9100707,9.595817
2021-01-20 21:50:21,5511,-0.41575295,-1.6677973,9.78485
2021-01-20 21:50:21,5522,-0.37627137,-1.6707884,9.425926
2021-01-20 21:50:21,5531,-0.13040884,-1.6061822,9.8428755
2021-01-20 21:50:21,5541,-0.37208393,-1.3375878,9.739387
2021-01-20 21:50:21,5552,-0.15254244,-1.3878372,9.521041
2021-01-20 21:50:21,5561,-0.17766708,-1.1449656,9.959526
2021-01-20 21:50:21,5571,-0.30927232,-1.1084751,9.613763
2021-01-20 21:50:21,5581,-0.14297116,-1.0648061,9.74836
2021-01-20 21:50:21,5592,-0.26141587,-0.8572287,9.827921
2021-01-20 21:50:21,5601,-0.15672988,-0.72323066,9.827921
2021-01-20 21:50:21,5611,-0.2955136,-0.7746763,9.927821
2021-01-20 21:50:21,5621,-0.15672988,-0.6759724,9.75494
2021-01-20 21:50:21,5632,-0.22313072,-0.7040881,9.793823
2021-01-20 21:50:21,5641,-0.15672988,-0.5688936,9.912866
2021-01-20 21:50:21,5651,-0.20877378,-0.62751776,9.745368
2021-01-20 21:50:21,5662,-0.27098715,-0.29790643,10.14497
2021-01-20 21:50:21,5671,-0.08075777,-0.48873404,9.817153
2021-01-20 21:50:21,5681,-0.19980069,-0.19202402,10.259227
2021-01-20 21:50:21,5691,-0.07058827,-0.28713873,9.806385
2021-01-20 21:50:21,5701,-0.1274178,0.1274178,10.070792
2021-01-20 21:50:21,5712,-0.0317049,0.096909314,9.890134
2021-01-20 21:50:21,5721,-0.18903299,0.47018966,10.216755
2021-01-20 21:50:21,5731,-0.06460621,0.45762733,9.882956
2021-01-20 21:50:21,5741,-0.25004998,0.7148558,10.229317
2021-01-20 21:50:21,5752,-0.1896312,1.160519,9.580862
2021-01-20 21:50:21,5761,0.22073789,1.4291133,9.155538
2021-01-20 21:50:21,5771,0.651446,0.7531409,8.88455
2021-01-20 21:50:21,5781,0.083748795,0.5706882,9.743574
2021-01-20 21:50:21,5792,-0.0071784677,0.45702913,9.84467
2021-01-20 21:50:21,5801,0.030508488,0.48095736,9.902099
2021-01-20 21:50:21,5811,0.05922236,0.51864433,9.787243
2021-01-20 21:50:21,5822,0.08853444,0.52223355,9.710074
2021-01-20 21:50:21,5831,0.10229317,0.5132605,9.772886
2021-01-20 21:50:21,5841,0.039481573,0.5300102,10.01157
2021-01-20 21:50:21,5851,0.054436713,0.51445687,9.902099
2021-01-20 21:50:21,5862,0.11246266,0.526421,9.624531
2021-01-20 21:50:21,5871,0.12622139,0.53180486,9.738789
2021-01-20 21:50:21,5882,0.096909314,0.4755735,9.845269
2021-01-20 21:50:21,5891,0.12143575,0.53240305,9.762716
2021-01-20 21:50:21,5901,0.16450655,0.56530434,9.71486
2021-01-20 21:50:21,5911,0.13100705,0.5706882,9.762716
2021-01-20 21:50:21,5922,0.20219351,0.5557331,9.753743
2021-01-20 21:50:21,5931,0.14536397,0.5946164,9.762716
2021-01-20 21:50:21,5941,0.17826529,0.57487565,9.753145
2021-01-20 21:50:21,5951,0.14536397,0.5802595,9.762716
2021-01-20 21:50:21,5962,0.15433706,0.58504516,9.787243
2021-01-20 21:50:21,5971,0.17826529,0.5946164,9.767502
2021-01-20 21:50:21,5981,0.14057833,0.613759,9.753145
2021-01-20 21:50:21,5991,0.15014961,0.6041877,9.767502
2021-01-20 21:50:21,6002,0.19262223,0.60358953,9.738789
2021-01-20 21:50:21,6011,0.13579269,0.6233303,9.729217
2021-01-20 21:50:21,6022,0.15014961,0.61854464,9.757931
2021-01-20 21:50:21,6031,0.15014961,0.6089734,9.772886
2021-01-20 21:50:21,6041,0.15972091,0.61854464,9.767502
2021-01-20 21:50:21,6051,0.15014961,0.6089734,9.787243
2021-01-20 21:50:21,6062,0.15433706,0.6089734,9.787243
2021-01-20 21:50:21,6071,0.13579269,0.64247286,9.781859
2021-01-20 21:50:21,6081,0.14536397,0.6089734,9.757931
2021-01-20 21:50:22,6092,0.15014961,0.6233303,9.796216
2021-01-20 21:50:22,6101,0.14536397,0.61854464,9.777073
2021-01-20 21:50:22,6111,0.17347965,0.6329016,9.772287
2021-01-20 21:50:22,6122,0.15014961,0.613759,9.777073
2021-01-20 21:50:22,6131,0.15493527,0.6233303,9.781859
2021-01-20 21:50:22,6141,0.15493527,0.6233303,9.772287
2021-01-20 21:50:22,6151,0.17347965,0.62811595,9.786645
2021-01-20 21:50:22,6162,0.15493527,0.613759,9.772287
2021-01-20 21:50:22,6171,0.15014961,0.61854464,9.786645
2021-01-20 21:50:22,6181,0.16869399,0.6041877,9.777672
2021-01-20 21:50:22,6192,0.19740787,0.613759,9.777672
2021-01-20 21:50:22,6201,0.16450655,0.6089734,9.762716
2021-01-20 21:50:22,6212,0.15972091,0.6041877,9.767502
2021-01-20 21:50:22,6222,0.1591227,0.62811595,9.79143
2021-01-20 21:50:22,6231,0.16390835,0.6089734,9.792028
2021-01-20 21:50:22,6241,0.16390835,0.613759,9.782457
2021-01-20 21:50:22,6252,0.14536397,0.6233303,9.73819
2021-01-20 21:50:22,6261,0.15014961,0.613759,9.766904
2021-01-20 21:50:22,6272,0.14476576,0.58504516,9.8015995
2021-01-20 21:50:22,6281,0.13579269,0.6041877,9.781859
2021-01-20 21:50:22,6291,0.14057833,0.5946164,9.792028
2021-01-20 21:50:22,6302,0.14057833,0.62811595,9.757333
2021-01-20 21:50:22,6311,0.14057833,0.62811595,9.733404
2021-01-20 21:50:22,6322,0.14057833,0.5988039,9.729217
2021-01-20 21:50:22,6331,0.15972091,0.60837513,9.743574
2021-01-20 21:50:22,6341,0.12562318,0.58564335,9.839287
2021-01-20 21:50:22,6352,0.12622139,0.5952146,9.810573
2021-01-20 21:50:22,6361,0.13579269,0.5946164,9.796814
2021-01-20 21:50:22,6371,0.12622139,0.5946164,9.762716
2021-01-20 21:50:22,6381,0.15014961,0.6089734,9.753145
2021-01-20 21:50:22,6392,0.15493527,0.6041877,9.753145
2021-01-20 21:50:22,6401,0.15433706,0.59940207,9.796814
2021-01-20 21:50:22,6411,0.14057833,0.58504516,9.8015995
2021-01-20 21:50:22,6421,0.14057833,0.58983076,9.806385
2021-01-20 21:50:22,6432,0.15014961,0.5946164,9.777672
2021-01-20 21:50:22,6441,0.14536397,0.59940207,9.772886
2021-01-20 21:50:22,6451,0.15433706,0.58504516,9.777672
2021-01-20 21:50:22,6462,0.14057833,0.6041877,9.786645
2021-01-20 21:50:22,6471,0.15433706,0.5946164,9.796814
2021-01-20 21:50:22,6481,0.14955142,0.59940207,9.792028
2021-01-20 21:50:22,6492,0.15014961,0.6041877,9.767502
2021-01-20 21:50:22,6502,0.14057833,0.6089734,9.782457
2021-01-20 21:50:22,6511,0.16869399,0.57547385,9.762716
2021-01-20 21:50:22,6521,0.13100705,0.5952146,9.8015995
2021-01-20 21:50:22,6532,0.15433706,0.58983076,9.782457
2021-01-20 21:50:22,6541,0.14955142,0.5946164,9.762716
2021-01-20 21:50:22,6551,0.15972091,0.5940182,9.729217
2021-01-20 21:50:22,6562,0.16390835,0.613759,9.743574
2021-01-20 21:50:22,6571,0.14476576,0.5946164,9.787243
2021-01-20 21:50:22,6581,0.15433706,0.6041877,9.762716
2021-01-20 21:50:22,6592,0.17347965,0.60358953,9.738789
2021-01-20 21:50:22,6601,0.10229317,0.613759,9.777073
2021-01-20 21:50:22,6611,0.116650105,0.62871414,9.810573
2021-01-20 21:50:22,6621,0.14596218,0.6987042,9.604192
2021-01-20 21:50:22,6631,0.18245272,0.51864433,9.88834
2021-01-20 21:50:22,6642,0.21655045,0.5413761,9.725029
2021-01-20 21:50:22,6652,0.1591227,0.5946164,9.777672
2021-01-20 21:50:22,6661,0.31046873,0.43669012,9.898509
2021-01-20 21:50:22,6672,0.05503492,0.6771688,9.829117
2021-01-20 21:50:22,6681,0.2638087,0.5599205,9.705887
2021-01-20 21:50:22,6691,0.17347965,0.5844469,9.738789
2021-01-20 21:50:22,6701,0.15134603,0.48454657,9.218947
2021-01-20 21:50:22,6712,-0.24047868,0.48394838,10.11147
2021-01-20 21:50:22,6721,0.23030917,0.52163535,9.663414
2021-01-20 21:50:22,6731,0.16869399,0.58983076,9.739387
2021-01-20 21:50:22,6742,0.16331014,0.55692947,9.840483
2021-01-20 21:50:22,6752,0.16869399,0.58504516,9.744172
2021-01-20 21:50:22,6761,0.16390835,0.5706882,9.806984
2021-01-20 21:50:22,6772,0.1591227,0.56590253,9.773484
2021-01-20 21:50:22,6781,0.13998012,0.590429,9.796814
2021-01-20 21:50:22,6792,0.13519448,0.58564335,9.811171
2021-01-20 21:50:22,6801,0.13519448,0.5706882,9.782457
2021-01-20 21:50:22,6811,0.14955142,0.5952146,9.8015995
2021-01-20 21:50:22,6821,0.16869399,0.5563313,9.802198
2021-01-20 21:50:22,6832,0.14955142,0.55692947,9.821341
2021-01-20 21:50:22,6841,0.1591227,0.56111693,9.802198
2021-01-20 21:50:22,6851,0.15433706,0.57547385,9.796814
2021-01-20 21:50:22,6861,0.15433706,0.57009,9.710672
2021-01-20 21:50:22,6872,0.13998012,0.5563313,9.802198
2021-01-20 21:50:22,6881,0.13519448,0.55692947,9.825528
2021-01-20 21:50:22,6891,0.14955142,0.5706882,9.792626
2021-01-20 21:50:22,6902,0.15493527,0.5940182,9.734002
2021-01-20 21:50:22,6911,0.14476576,0.5563313,9.787243
2021-01-20 21:50:22,6921,0.12143575,0.58564335,9.820743
2021-01-20 21:50:22,6932,0.14476576,0.5706882,9.787243
2021-01-20 21:50:22,6941,0.13100705,0.56590253,9.811171
2021-01-20 21:50:22,6951,0.13100705,0.5706882,9.8015995
2021-01-20 21:50:22,6962,0.14536397,0.57547385,9.767502
2021-01-20 21:50:22,6971,0.13579269,0.56111693,9.782457
2021-01-20 21:50:22,6982,0.14476576,0.56111693,9.796814
2021-01-20 21:50:22,6991,0.1591227,0.5802595,9.8015995
2021-01-20 21:50:22,7001,0.14955142,0.56111693,9.772886
2021-01-20 21:50:22,7012,0.1591227,0.5706882,9.772886
2021-01-20 21:50:22,7022,0.1591227,0.5605187,9.74836
2021-01-20 21:50:22,7032,0.15493527,0.57009,9.74836
2021-01-20 21:50:22,7041,0.1591227,0.5802595,9.762716
2021-01-20 21:50:22,7052,0.13579269,0.5515456,9.772886
2021-01-20 21:50:22,7061,0.13519448,0.54675996,9.811171
2021-01-20 21:50:22,7071,0.13040884,0.5665008,9.820743
2021-01-20 21:50:22,7082,0.13519448,0.56111693,9.811171
2021-01-20 21:50:23,7091,0.10229317,0.56111693,9.796814
2021-01-20 21:50:23,7101,0.111864455,0.5515456,9.782457
2021-01-20 21:50:23,7111,0.13100705,0.5515456,9.811171
2021-01-20 21:50:23,7122,0.14057833,0.56590253,9.772886
2021-01-20 21:50:23,7132,0.14536397,0.56590253,9.782457
2021-01-20 21:50:23,7141,0.16869399,0.5282156,9.868599
2021-01-20 21:50:23,7152,0.12622139,0.57547385,9.777073
2021-01-20 21:50:23,7161,0.16450655,0.57487565,9.738789
2021-01-20 21:50:23,7172,0.14476576,0.5665008,9.848858
2021-01-20 21:50:23,7181,0.1692922,0.5940182,9.729217
2021-01-20 21:50:23,7191,0.14536397,0.5940182,9.73819
2021-01-20 21:50:23,7201,0.15972091,0.56470615,9.676575
2021-01-20 21:50:23,7212,0.10707881,0.5521438,9.820144
2021-01-20 21:50:23,7221,0.15493527,0.5605187,9.757931
2021-01-20 21:50:23,7231,0.116650105,0.5521438,9.82493
2021-01-20 21:50:23,7241,0.14536397,0.57009,9.757931
2021-01-20 21:50:23,7253,0.14536397,0.56530434,9.734002
2021-01-20 21:50:23,7262,0.12143575,0.5515456,9.792028
2021-01-20 21:50:23,7271,0.111864455,0.5563313,9.772886
2021-01-20 21:50:23,7281,0.111864455,0.5563313,9.772886
2021-01-20 21:50:23,7292,0.111864455,0.5563313,9.772886
2021-01-20 21:50:23,7301,0.111864455,0.5563313,9.772886
2021-01-20 21:50:23,7311,0.111864455,0.5563313,9.772886
